,Duration(ms)
5721,6858
5722,6749
5723,6730
5724,6666
5725,6647
5726,2309
5727,2311
5728,2236
5729,2187
5730,2189
5731,2192
5732,2781
5733,851
5734,5244
5735,5226
5736,5218
5737,5234
5738,5250
5739,5255
5740,5261
5741,4872
5742,4826
5743,4758
5744,4660
5745,4644
5746,4624
5747,4478
5748,4210
5749,4165
5750,3980
5751,3977
5752,3929
5753,3907
5754,3859
5755,3813
5756,3799
5757,3699
5758,3440
5759,2777
5760,5654
5761,5538
5762,5565
5763,5714
5764,5680
5765,5689
5766,5678
5767,5256
5768,5162
5769,4965
5770,4929
5771,4801
5772,4744
5773,4587
5774,4458
5775,4407
5776,4307
5777,4145
5778,4079
5779,3956
5780,3938
5781,3879
5782,3868
5783,3789
5784,3742
5785,2362
5786,1594
5787,1727
5788,1721
5789,1733
5790,1389
5791,1601
5792,1575
5793,1586
5794,1281
5795,5914
5796,5932
5797,5925
5798,5920
5799,5912
5800,5935
5801,5938
5802,5196
5803,5185
5804,5177
5805,5173
5806,5172
5807,5097
5808,4928
5809,4891
5810,4781
5811,4760
5812,4748
5813,4534
5814,4499
5815,4501
5816,4412
5817,4367
5818,4298
5819,4229
5820,4127
5821,0
5822,3978
5823,3952
5824,3882
5825,3866
5826,3729
5827,3783
5828,3776
5829,3578
5830,3518
5831,3116
5832,0
5833,0
5834,3061
5835,3063
5836,3061
5837,2680
5838,1156
5839,8636
5840,8648
5841,8655
5842,8629
5843,8619
5844,8639
5845,8612
5846,8340
5847,8258
5848,8253
5849,8181
5850,8169
5851,8157
5852,8068
5853,7866
5854,7835
5855,7821
5856,7703
5857,7695
5858,7694
5859,7512
5860,7283
5861,7239
5862,7146
5863,7131
5864,7133
5865,7107
5866,7004
5867,6862
5868,6631
5869,6630
5870,9382
5871,9385
5872,9384
5873,9380
5874,9282
5875,9265
5876,8702
5877,8451
5878,8453
5879,8438
5880,8419
5881,8388
5882,8366
5883,8206
5884,6819
5885,6815
5886,6801
5887,6775
5888,6769
5889,6715
5890,6659
5891,6636
5892,6444
5893,6330
5894,6307
5895,6218
5896,6170
5897,6165
5898,6142
5899,5853
5900,5848
5901,5837
5902,5735
5903,5652
5904,5555
5905,3506
5906,2304
5907,1079
5908,1579
5909,1588
5910,1584
5911,1574
5912,3653
5913,3666
5914,3672
5915,3641
5916,3629
5917,3666
5918,3669
5919,3467
5920,930
5921,1108
5922,8666
5923,8681
5924,8673
5925,8686
5926,8670
5927,8684
5928,8683
5929,7606
5930,7551
5931,7544
5932,7531
5933,7127
5934,7123
5935,7087
5936,7091
5937,7073
5938,7013
5939,6814
5940,0
5941,6651
5942,6592
5943,6522
5944,6520
5945,6341
5946,6287
5947,6215
5948,6184
5949,6136
5950,6011
5951,5852
5952,4392
5953,4342
5954,4344
5955,4333
5956,4192
5957,4095
5958,4103
5959,3878
5960,3879
5961,2050
5962,2039
5963,1763
5964,1706
5965,3794
5966,992
5967,2504
5968,2493
5969,2663
5970,2513
5971,2502
5972,2679
5973,2682
5974,2282
5975,2156
5976,2159
5977,2154
5978,2126
5979,2103
5980,1869
5981,1813
5982,1739
5983,1145
5984,1176
5985,2798
5986,2819
5987,2808
5988,2815
5989,2787
5990,2833
5991,2821
5992,2793
5993,2474
5994,2471
5995,2394
5996,2385
5997,2386
5998,1547
5999,1512
6000,1456
6001,1324
6002,1310
6003,1294
6004,1291
6005,1315
6006,790
6007,8409
6008,8526
6009,8500
6010,8404
6011,8510
6012,8516
6013,8396
6014,8198
6015,8129
6016,8113
6017,8115
6018,8072
6019,7970
6020,7954
6021,7865
6022,7718
6023,7695
6024,7698
6025,7688
6026,7662
6027,7451
6028,7354
6029,7225
6030,7211
6031,7098
6032,7093
6033,6993
6034,6961
6035,6923
6036,6918
6037,6657
6038,5852
6039,5842
6040,5836
6041,5837
6042,5661
6043,5632
6044,5623
6045,5561
6046,5550
6047,5508
6048,5460
6049,5230
6050,5122
6051,5025
6052,5008
6053,4946
6054,4769
6055,4675
6056,4630
6057,4617
6058,4585
6059,4560
6060,4546
6061,4452
6062,0
6063,3565
6064,3569
6065,3542
6066,3513
6067,3484
6068,3432
6069,2259
6070,1961
6071,8952
6072,7969
6073,7980
6074,8034
6075,8965
6076,8913
6077,8941
6078,7743
6079,7716
6080,7705
6081,7700
6082,7636
6083,7643
6084,7598
6085,7526
6086,7339
6087,7332
6088,7291
6089,7160
6090,7138
6091,7073
6092,0
6093,6935
6094,6831
6095,6811
6096,6806
6097,6599
6098,6571
6099,6519
6100,6472
6101,6335
6102,6120
6103,6015
6104,6007
6105,5909
6106,3837
6107,3789
6108,3691
6109,3266
6110,3267
6111,3254
6112,3255
6113,2978
6114,2951
6115,2942
6116,1641
6117,3405
6118,909
6119,3240
6120,3074
6121,3077
6122,3231
6123,3234
6124,3168
6125,3240
6126,2824
6127,2824
6128,2825
6129,2781
6130,2740
6131,1656
6132,1638
6133,1534
6134,1490
6135,1027
6136,1493
6137,4115
6138,3542
6139,4117
6140,3506
6141,3510
6142,3501
6143,3507
6144,3232
6145,3218
6146,3133
6147,8450
6148,8456
6149,8464
6150,8470
6151,8475
6152,8428
6153,8425
6154,7950
6155,7742
6156,7730
6157,7724
6158,7675
6159,7558
6160,7541
6161,7248
6162,6626
6163,6281
6164,6280
6165,6282
6166,6269
6167,6254
6168,6249
6169,6237
6170,5938
6171,5585
6172,5585
6173,5568
6174,5556
6175,5544
6176,549
6177,5500
6178,5269
6179,5077
6180,5081
6181,5082
6182,1030
6183,4348
6184,2898
6185,3003
6186,2995
6187,2916
6188,553
6189,2887
6190,2902
6191,2493
6192,2481
6193,2482
6194,2478
6195,2471
6196,960
6197,1095
6198,1568
6199,1588
6200,1584
6201,1580
6202,1563
6203,1574
6204,3447
6205,3462
6206,3369
6207,3378
6208,3382
6209,3385
6210,3448
6211,3242
6212,3026
6213,894
6214,1175
6215,7070
6216,6939
6217,7088
6218,7086
6219,7072
6220,7084
6221,7072
6222,6696
6223,6660
6224,6646
6225,6636
6226,6454
6227,6420
6228,6391
6229,6368
6230,6206
6231,6195
6232,6168
6233,5297
6234,5186
6235,5082
6236,5027
6237,8956
6238,8911
6239,8919
6240,8918
6241,8912
6242,8788
6243,8773
6244,8747
6245,8544
6246,8520
6247,0
6248,8354
6249,8331
6250,6042
6251,5896
6252,8185
6253,7993
6254,7944
6255,7879
6256,7882
6257,7751
6258,7750
6259,7716
6260,7466
6261,7447
6262,7435
6263,7420
6264,7412
6265,7387
6266,7238
6267,7013
6268,7004
6269,6994
6270,5843
6271,5767
6272,2165
6273,3140
6274,8026
6275,8025
6276,7869
6277,7870
6278,7796
6279,0
6280,7873
6281,7774
6282,7522
6283,7531
6284,6525
6285,6464
6286,6420
6287,6421
6288,6401
6289,6202
6290,6065
6291,6053
6292,6049
6293,5968
6294,5850
6295,5790
6296,5634
6297,5599
6298,5551
6299,5431
6300,5351
6301,5289
6302,5127
6303,5104
6304,5100
6305,5059
6306,5591
6307,5601
6308,5590
6309,5542
6310,5378
6311,5377
6312,5375
6313,5209
6314,5194
6315,5158
6316,5011
6317,4999
6318,4811
6319,4822
6320,4650
6321,4542
6322,4540
6323,4532
6324,4429
6325,3205
6326,3194
6327,3198
6328,3168
6329,3065
6330,3054
6331,2482
6332,2013
6333,5046
6334,5029
6335,5030
6336,5050
6337,5032
6338,5021
6339,4909
6340,4834
6341,4183
6342,4102
6343,4087
6344,4381
6345,4373
6346,4304
6347,4230
6348,4132
6349,2992
6350,2794
6351,2995
6352,2794
6353,2763
6354,2705
6355,2612
6356,2502
6357,2498
6358,2425
6359,2104
6360,2068
6361,2048
6362,1911
6363,1183
6364,2054
6365,2045
6366,2057
6367,2048
6368,2061
6369,2065
6370,2068
6371,1430
6372,1559
6373,1550
6374,1551
6375,744
6376,3558
6377,3570
6378,3573
6379,3550
6380,3560
6381,3554
6382,3544
6383,3084
6384,2592
6385,2985
6386,2990
6387,2978
6388,2980
6389,2892
6390,2889
6391,2328
6392,1689
6393,1693
6394,1038
6395,1184
6396,1603
6397,1613
6398,1623
6399,1283
6400,4240
6401,4251
6402,4252
6403,4247
6404,4259
6405,4235
6406,4239
6407,3856
6408,3848
6409,3850
6410,3845
6411,3720
6412,3675
6413,3517
6414,3376
6415,3343
6416,3342
6417,3346
6418,3170
6419,3039
6420,2940
6421,2905
6422,2859
6423,2845
6424,2721
6425,1184
6426,1149
6427,1144
6428,814
6429,1691
6430,2489
6431,2499
6432,2511
6433,2476
6434,2484
6435,893
6436,5754
6437,5714
6438,5735
6439,5749
6440,5720
6441,5739
6442,5662
6443,5407
6444,5368
6445,5297
6446,5293
6447,5285
6448,5279
6449,5030
6450,5030
6451,4947
6452,4921
6453,4909
6454,4805
6455,4741
6456,4698
6457,4428
6458,4419
6459,4256
6460,4242
6461,4215
6462,4216
6463,4159
6464,1370
6465,1364
6466,1252
6467,1196
6468,1194
6469,1193
6470,3305
6471,721
6472,3324
6473,3335
6474,3668
6475,3664
6476,3507
6477,3509
6478,3329
6479,3108
6480,3104
6481,3026
6482,2977
6483,2941
6484,2791
6485,2784
6486,2637
6487,2638
6488,1201
6489,0
6490,1077
6491,1064
6492,1059
6493,1070
6494,615
6495,1082
6496,1079
6497,2394
6498,2416
6499,2404
6500,667
6501,1014
6502,5331
6503,4837
6504,4866
6505,5324
6506,5326
6507,5326
6508,5327
6509,4614
6510,4601
6511,4462
6512,4439
6513,4380
6514,4331
6515,4229
6516,4117
6517,4058
6518,3889
6519,3853
6520,3712
6521,3602
6522,3575
6523,1686
6524,1631
6525,1616
6526,1530
6527,1512
6528,1518
6529,1467
6530,2878
6531,842
6532,2001
6533,2002
6534,1989
6535,1979
6536,1983
6537,1972
6538,1995
6539,1655
6540,1659
6541,1660
6542,1574
6543,1145
6544,1537
6545,1546
6546,1535
6547,1566
6548,1550
6549,1572
6550,1584
6551,1497
6552,1441
6553,1527
6554,1528
6555,1450
6556,1429
6557,890
6558,780
6559,921
6560,1116
6561,683
6562,1004
6563,999
6564,1025
6565,569
6566,1368
6567,4420
6568,4446
6569,4433
6570,4426
6571,4439
6572,4443
6573,4450
6574,3981
6575,3822
6576,3696
6577,3647
6578,3614
6579,3489
6580,3430
6581,2908
6582,2667
6583,2640
6584,2459
6585,2414
6586,2326
6587,2272
6588,2325
6589,1481
6590,2432
6591,2440
6592,2453
6593,2445
6594,1892
6595,1898
6596,1904
6597,1908
6598,1625
6599,1139
6600,2333
6601,12208
6602,12229
6603,12214
6604,12219
6605,12218
6606,12233
6607,12225
6608,11826
6609,11736
6610,11714
6611,11697
6612,11659
6613,11530
6614,11533
6615,11196
6616,11023
6617,10973
6618,10975
6619,10924
6620,10909
6621,10513
6622,10500
6623,10467
6624,10389
6625,10384
6626,10282
6627,10212
6628,9945
6629,9941
6630,9944
6631,9795
6632,9722
6633,9701
6634,9654
6635,9456
6636,6981
6637,0
6638,10754
6639,10771
6640,10767
6641,10770
6642,10754
6643,10759
6644,10345
6645,10044
6646,10046
6647,10049
6648,10020
6649,10016
6650,9837
6651,9566
6652,9387
6653,9390
6654,9387
6655,8216
6656,8172
6657,8174
6658,8061
6659,7669
6660,7584
6661,0
6662,7546
6663,7486
6664,7303
6665,7303
6666,7244
6667,7127
6668,6246
6669,6249
6670,6122
6671,6104
6672,6714
6673,5471
6674,5464
6675,5487
6676,5499
6677,5493
6678,5450
6679,5470
6680,4918
6681,4917
6682,1694
6683,12252
6684,12268
6685,12228
6686,12240
6687,12273
6688,12278
6689,12283
6690,10917
6691,10764
6692,10736
6693,10706
6694,10672
6695,10625
6696,10591
6697,10412
6698,10212
6699,10178
6700,10112
6701,10081
6702,9995
6703,9967
6704,9127
6705,9096
6706,9001
6707,8970
6708,8865
6709,8840
6710,8797
6711,8614
6712,8569
6713,8489
6714,8350
6715,8329
6716,8311
6717,8129
6718,11397
6719,11378
6720,11280
6721,11283
6722,11273
6723,11262
6724,11179
6725,10894
6726,10899
6727,10818
6728,10784
6729,10666
6730,10419
6731,10371
6732,10304
6733,10300
6734,10101
6735,10074
6736,10066
6737,9826
6738,9786
6739,9761
6740,9760
6741,9482
6742,9512
6743,9428
6744,9364
6745,9299
6746,7877
6747,7763
6748,7720
6749,7670
6750,7565
6751,7531
6752,7383
6753,5918
6754,6284
6755,10584
6756,10638
6757,10597
6758,0
6759,10587
6760,10590
6761,10626
6762,10536
6763,10067
6764,9959
6765,9935
6766,9920
6767,9896
6768,9869
6769,9692
6770,9390
6771,9356
6772,9138
6773,9124
6774,9120
6775,9089
6776,8868
6777,8827
6778,8831
6779,8581
6780,8540
6781,7399
6782,7274
6783,6611
6784,6590
6785,6497
6786,6390
6787,6013
6788,6011
6789,6012
6790,2447
6791,2412
6792,2374
6793,2307
6794,2280
6795,5021
6796,1035
6797,1803
6798,1809
6799,1799
6800,1810
6801,1790
6802,1218
6803,2782
6804,2808
6805,2800
6806,2783
6807,2776
6808,2789
6809,1448
6810,1109
6811,3165
6812,3170
6813,3155
6814,3143
6815,3146
6816,3156
6817,6124
6818,6135
6819,6146
6820,6151
6821,6158
6822,6163
6823,6163
6824,5192
6825,4598
6826,1838
6827,2927
6828,6710
6829,6732
6830,6794
6831,6747
6832,6762
6833,6773
6834,6800
6835,6207
6836,6198
6837,6110
6838,6108
6839,6102
6840,6086
6841,5966
6842,5534
6843,5532
6844,5532
6845,3979
6846,3386
6847,3379
6848,3384
6849,3398
6850,3402
6851,2705
6852,3388
6853,2396
6854,2378
6855,2320
6856,2320
6857,2212
6858,1560
6859,4413
6860,4581
6861,4615
6862,4432
6863,4596
6864,4449
6865,4557
6866,4015
6867,4004
6868,4029
6869,1548
6870,1544
6871,1540
6872,1422
6873,3200
6874,739
6875,12996
6876,12954
6877,12991
6878,13154
6879,12942
6880,12960
6881,12967
6882,12569
6883,12571
6884,12476
6885,12371
6886,12269
6887,12235
6888,12115
6889,11930
6890,11928
6891,11924
6892,11730
6893,11688
6894,11625
6895,11528
6896,11328
6897,11327
6898,11236
6899,11184
6900,11151
6901,11073
6902,10877
6903,10698
6904,10694
6905,10652
6906,10647
6907,10552
6908,9903
6909,9713
6910,11548
6911,11437
6912,11434
6913,11426
6914,11383
6915,11368
6916,11369
6917,11119
6918,10963
6919,10890
6920,10850
6921,10753
6922,10751
6923,10559
6924,10390
6925,10351
6926,10275
6927,10174
6928,10055
6929,10038
6930,10010
6931,9799
6932,9574
6933,9565
6934,9526
6935,9508
6936,9489
6937,9352
6938,9242
6939,9054
6940,8988
6941,8879
6942,8836
6943,8754
6944,8665
6945,7372
6946,6503
6947,3863
6948,3866
6949,3850
6950,3855
6951,3868
6952,3872
6953,3867
6954,5750
6955,5757
6956,5736
6957,5770
6958,5780
6959,5792
6960,5787
6961,5391
6962,5153
6963,5197
6964,5155
6965,5164
6966,2459
6967,4316
6968,4650
6969,4668
6970,4717
6971,4724
6972,4629
6973,4636
6974,4728
6975,4131
6976,4132
6977,4132
6978,4123
6979,4113
6980,4795
6981,11935
6982,12088
6983,12080
6984,11960
6985,11948
6986,12071
6987,12052
6988,10969
6989,10947
6990,10945
6991,10945
6992,10993
6993,10931
6994,10817
6995,10506
6996,10469
6997,10360
6998,10339
6999,10219
7000,10139
7001,10124
7002,9869
7003,9841
7004,9759
7005,9574
7006,9556
7007,9520
7008,9474
7009,9146
7010,9067
7011,9042
7012,9014
7013,8953
7014,8905
7015,8668
7016,1495
7017,5476
7018,7034
7019,7029
7020,7052
7021,7047
7022,7020
7023,325
7024,7037
7025,6732
7026,6460
7027,6448
7028,6433
7029,6408
7030,6284
7031,6250
7032,6246
7033,5924
7034,5852
7035,5711
7036,5706
7037,2379
7038,5268
7039,5484
7040,5229
7041,5497
7042,5269
7043,5500
7044,5228
7045,4931
7046,4911
7047,4916
7048,4844
7049,3691
7050,3687
7051,3673
7052,2799
7053,1127
7054,1124
7055,721
7056,1358
7057,1362
7058,1366
7059,903
7060,1959
7061,1951
7062,1981
7063,1972
7064,938
7065,1426
7066,2554
7067,7111
7068,7135
7069,7126
7070,7095
7071,7103
7072,7112
7073,7128
7074,6643
7075,6541
7076,6545
7077,6517
7078,6521
7079,6509
7080,6385
7081,6235
7082,5658
7083,5647
7084,5637
7085,5055
7086,5055
7087,5020
7088,4907
7089,4891
7090,4115
7091,1569
7092,1666
7093,1675
7094,1659
7095,1670
7096,1573
7097,954
7098,4957
7099,4980
7100,4985
7101,4970
7102,4946
7103,4974
7104,4960
7105,4510
7106,4466
7107,4356
7108,4248
7109,4236
7110,4171
7111,4056
7112,4016
7113,3874
7114,3751
7115,3708
7116,3644
7117,3567
7118,3003
7119,3761
7120,3750
7121,3748
7122,3734
7123,3739
7124,3769
7125,3758
7126,3470
7127,3408
7128,3402
7129,3385
7130,3296
7131,3193
7132,3094
7133,2990
7134,2960
7135,2944
7136,2940
7137,2831
7138,2826
7139,2642
7140,2563
7141,2524
7142,2507
7143,2455
7144,2252
7145,2202
7146,2112
7147,2091
7148,2031
7149,1445
7150,5342
7151,6516
7152,6531
7153,6523
7154,6483
7155,6506
7156,6491
7157,6488
7158,6187
7159,6191
7160,6122
7161,6097
7162,6028
7163,5989
7164,5865
7165,5763
7166,5766
7167,5731
7168,5595
7169,5560
7170,5527
7171,4756
7172,4747
7173,4754
7174,4724
7175,4609
7176,4616
7177,4576
7178,4444
7179,4373
7180,4372
7181,4374
7182,4248
7183,4180
7184,4176
7185,4029
7186,3111
7187,6264
7188,6284
7189,6272
7190,6230
7191,6243
7192,6222
7193,6250
7194,5007
7195,5009
7196,4997
7197,4905
7198,4890
7199,4793
7200,4703
7201,4650
7202,4594
7203,4435
7204,4391
7205,4354
7206,4289
7207,4287
7208,4253
7209,3968
7210,3858
7211,3806
7212,3737
7213,3718
7214,3715
7215,3702
7216,3593
7217,3545
7218,3454
7219,3342
7220,3313
7221,3309
7222,2026
7223,2026
7224,1893
7225,1846
7226,1848
7227,2232
7228,730
7229,2466
7230,2222
7231,2223
7232,2428
7233,2578
7234,2565
7235,2571
7236,1958
7237,1959
7238,1951
7239,1960
7240,1342
7241,4179
7242,4170
7243,4301
7244,4304
7245,4150
7246,4343
7247,4146
7248,3831
7249,3768
7250,3676
7251,3672
7252,5206
7253,5210
7254,5221
7255,5213
7256,4154
7257,4160
7258,3920
7259,4144
7260,3905
7261,3910
7262,3832
7263,3829
7264,3601
7265,1729
7266,2654
7267,4729
7268,4698
7269,4707
7270,4750
7271,4745
7272,4714
7273,4737
7274,4325
7275,4322
7276,4315
7277,4315
7278,4290
7279,4237
7280,4083
7281,4063
7282,3156
7283,3159
7284,3247
7285,3241
7286,3195
7287,3189
7288,3738
7289,3733
7290,3703
7291,3704
7292,3698
7293,3649
7294,3430
7295,3404
7296,3182
7297,3175
7298,3069
7299,3037
7300,3033
7301,2833
7302,2835
7303,2821
7304,2651
7305,1621
7306,1237
7307,2455
7308,2673
7309,2464
7310,2661
7311,2442
7312,2445
7313,2444
7314,2421
7315,2177
7316,2152
7317,3136
7318,3133
7319,3065
7320,3023
7321,3033
7322,3035
7323,2893
7324,2659
7325,2662
7326,2662
7327,2499
7328,2492
7329,2497
7330,2450
7331,2305
7332,2222
7333,2196
7334,2150
7335,2056
7336,2059
7337,970
7338,1309
7339,3280
7340,3280
7341,3267
7342,3275
7343,3406
7344,3277
7345,3400
7346,2896
7347,2894
7348,2842
7349,2752
7350,2797
7351,4819
7352,4830
7353,4838
7354,4362
7355,4345
7356,4286
7357,4283
7358,4094
7359,4027
7360,3911
7361,3894
7362,3891
7363,3875
7364,3793
7365,3664
7366,3015
7367,2933
7368,2932
7369,2921
7370,2904
7371,2616
7372,2625
7373,2583
7374,1091
7375,1702
7376,3711
7377,3669
7378,3712
7379,3511
7380,3692
7381,3701
7382,3506
7383,0
7384,3272
7385,3256
7386,3093
7387,2971
7388,2943
7389,2876
7390,7121
7391,5787
7392,4005
7393,5714
7394,5675
7395,5649
7396,5486
7397,5479
7398,5293
7399,5290
7400,5176
7401,5157
7402,5126
7403,4979
7404,4896
7405,4670
7406,4643
7407,4501
7408,4500
7409,4492
7410,4480
7411,4502
7412,4316
7413,4161
7414,4028
7415,3896
7416,3899
7417,3899
7418,3898
7419,3764
7420,3723
7421,3569
7422,3004
7423,3004
7424,2928
7425,1179
7426,2096
7427,1500
7428,1493
7429,1508
7430,1484
7431,1515
7432,696
7433,14004
7434,14034
7435,14029
7436,14009
7437,0
7438,14020
7439,14039
7440,13923
7441,13859
7442,12915
7443,12916
7444,12911
7445,12893
7446,12683
7447,0
7448,12640
7449,12618
7450,12418
7451,12064
7452,12061
7453,12013
7454,11959
7455,11483
7456,11427
7457,11326
7458,11209
7459,10876
7460,10860
7461,10850
7462,10801
7463,10589
7464,10516
7465,10258
7466,9955
7467,8530
7468,8120
7469,8080
7470,8076
7471,8047
7472,8046
7473,8046
7474,7933
7475,7807
7476,7130
7477,7095
7478,7070
7479,7077
7480,7075
7481,7006
7482,6804
7483,6780
7484,6360
7485,848
7486,6185
7487,6171
7488,6101
7489,6053
7490,5860
7491,5484
7492,5328
7493,5286
7494,5092
7495,5089
7496,5084
7497,5041
7498,5032
7499,4782
7500,4739
7501,4708
7502,4603
7503,3625
7504,2193
7505,4459
7506,4311
7507,4465
7508,4452
7509,4473
7510,2642
7511,2645
7512,2633
7513,2484
7514,2486
7515,2495
7516,1503
7517,1145
7518,1408
7519,1418
7520,1428
7521,736
7522,1530
7523,1543
7524,1536
7525,1522
7526,1986
7527,1996
7528,1970
7529,2003
7530,1926
7531,1835
7532,793
7533,959
7534,1875
7535,1883
7536,1914
7537,1894
7538,1904
7539,1862
7540,1310
7541,1000
7542,0
7543,3282
7544,3272
7545,3259
7546,3246
7547,3251
7548,3267
7549,3263
7550,2483
7551,0
7552,2311
7553,2311
7554,2279
7555,2281
7556,2270
7557,2255
7558,1042
7559,1254
7560,1460
7561,1544
7562,1558
7563,1571
7564,1069
7565,7307
7566,7312
7567,7303
7568,7294
7569,7318
7570,7289
7571,7308
7572,6879
7573,6864
7574,6854
7575,5336
7576,6651
7577,6610
7578,6525
7579,4842
7580,6390
7581,4734
7582,4731
7583,5411
7584,5403
7585,3781
7586,4547
7587,4509
7588,4491
7589,4479
7590,4380
7591,4256
7592,4235
7593,4129
7594,4119
7595,2564
7596,3928
7597,4064
7598,3848
7599,2584
7600,2448
7601,2441
7602,0
7603,2277
7604,2250
7605,2240
7606,3066
7607,1198
7608,2447
7609,2455
7610,2432
7611,2438
7612,2437
7613,2449
7614,2457
7615,1926
7616,1931
7617,1839
7618,1432
7619,1402
7620,1413
7621,1444
7622,1422
7623,1449
7624,1354
7625,784
7626,7975
7627,7991
7628,7995
7629,7982
7630,7963
7631,7955
7632,8000
7633,7707
7634,7539
7635,7532
7636,7527
7637,7601
7638,7602
7639,7603
7640,7603
7641,7310
7642,7042
7643,7047
7644,7053
7645,7061
7646,7057
7647,7065
7648,7008
7649,6699
7650,6498
7651,6490
7652,6490
7653,6493
7654,0
7655,6455
7656,6454
7657,6315
7658,6173
7659,5979
7660,5978
7661,4461
7662,4433
7663,4429
7664,4527
7665,4497
7666,4414
7667,4064
7668,3992
7669,3934
7670,3917
7671,3909
7672,3838
7673,3840
7674,3695
7675,1266
7676,4398
7677,4413
7678,4368
7679,4470
7680,4387
7681,4375
7682,4401
7683,3002
7684,2995
7685,2891
7686,2823
7687,2768
7688,2150
7689,2674
7690,1964
7691,1791
7692,1760
7693,1615
7694,1607
7695,1583
7696,1562
7697,1558
7698,1714
7699,945
7700,7047
7701,7064
7702,7076
7703,7107
7704,7092
7705,7054
7706,7081
7707,6626
7708,6604
7709,6607
7710,6608
7711,6602
7712,6605
7713,6599
7714,6378
7715,6188
7716,6196
7717,6198
7718,6200
7719,6198
7720,6209
7721,6119
7722,5798
7723,5557
7724,5543
7725,5544
7726,5536
7727,5541
7728,5517
7729,5387
7730,5300
7731,5085
7732,3160
7733,3175
7734,3170
7735,3185
7736,3187
7737,3048
7738,3052
7739,3900
7740,1245
7741,0
7742,7860
7743,7874
7744,7831
7745,7867
7746,7852
7747,7836
7748,6960
7749,6550
7750,6550
7751,6539
7752,6542
7753,6503
7754,6502
7755,6338
7756,6107
7757,6061
7758,6043
7759,6035
7760,6032
7761,6003
7762,5805
7763,5671
7764,5590
7765,5547
7766,5528
7767,5478
7768,5457
7769,5428
7770,5185
7771,5149
7772,5123
7773,5030
7774,5029
7775,5016
7776,4973
7777,1432
7778,1355
7779,1350
7780,2444
7781,642
7782,6632
7783,6639
7784,6636
7785,6562
7786,6452
7787,6557
7788,6633
7789,6224
7790,6219
7791,6205
7792,6184
7793,6087
7794,6000
7795,4919
7796,4893
7797,0
7798,4880
7799,4855
7800,0
7801,4816
7802,4685
7803,4614
7804,4469
7805,4461
7806,4453
7807,4384
7808,4255
7809,4266
7810,4229
7811,4029
7812,4027
7813,0
7814,3861
7815,3865
7816,3835
7817,3253
7818,6718
7819,6738
7820,6742
7821,6731
7822,6721
7823,6711
7824,6724
7825,6418
7826,6312
7827,6300
7828,6303
7829,6306
7830,6164
7831,6073
7832,4974
7833,4864
7834,4957
7835,4853
7836,4723
7837,4619
7838,4600
7839,4523
7840,4513
7841,4496
7842,4272
7843,4242
7844,4173
7845,4042
7846,4026
7847,4023
7848,4007
7849,3996
7850,3782
7851,3766
7852,3584
7853,3010
7854,1177
7855,1181
7856,1181
7857,1178
7858,731
7859,1243
7860,233
7861,1240
7862,1247
7863,864
7864,0
7865,1709
7866,1703
7867,1711
7868,1822
7869,1705
7870,1824
7871,1848
7872,1482
7873,1434
7874,930
7875,1165
7876,1164
7877,1165
7878,1169
7879,821
7880,6146
7881,6162
7882,6165
7883,6158
7884,6059
7885,6071
7886,6055
7887,5935
7888,5730
7889,5725
7890,5715
7891,5689
7892,8460
7893,8428
7894,8310
7895,8313
7896,8117
7897,8119
7898,0
7899,0
7900,8000
7901,7907
7902,0
7903,7906
7904,7892
7905,7894
7906,7162
7907,6851
7908,5114
7909,6239
7910,0
7911,6197
7912,6196
7913,6191
7914,5518
7915,5485
7916,5097
7917,5085
7918,0
7919,0
7920,2956
7921,4448
7922,4443
7923,4405
7924,4352
7925,4317
7926,2993
7927,1200
7928,2231
7929,4964
7930,4947
7931,4994
7932,5001
7933,4974
7934,4984
7935,4960
7936,3847
7937,0
7938,1921
7939,1923
7940,1931
7941,1936
7942,1933
7943,1926
7944,1855
7945,1637
7946,1448
7947,1445
7948,975
7949,1702
7950,1372
7951,1366
7952,1368
7953,1365
7954,1372
7955,750
7956,8660
7957,8674
7958,8651
7959,8686
7960,0
7961,8675
7962,8663
7963,8659
7964,8518
7965,0
7966,8115
7967,8105
7968,8040
7969,7871
7970,7708
7971,1012
7972,6781
7973,6678
7974,6721
7975,6713
7976,6705
7977,6687
7978,6695
7979,6664
7980,6293
7981,6282
7982,6285
7983,6184
7984,6191
7985,6061
7986,5937
7987,5884
7988,5884
7989,5689
7990,5659
7991,5415
7992,5407
7993,5379
7994,5259
7995,5250
7996,5198
7997,5198
7998,4985
7999,4938
8000,4906
8001,4768
8002,3811
8003,3803
8004,3752
8005,3723
8006,3058
8007,7333
8008,7297
8009,7316
8010,7341
8011,7323
8012,7283
8013,7305
8014,6981
8015,6988
8016,6971
8017,6965
8018,6990
8019,6971
8020,6958
8021,6773
8022,6616
8023,6569
8024,6571
8025,6560
8026,6547
8027,6497
8028,6367
8029,6249
8030,6165
8031,6165
8032,6118
8033,6119
8034,6101
8035,5911
8036,5889
8037,5809
8038,5767
8039,5767
8040,5623
8041,5590
8042,2030
8043,2030
8044,1996
8045,1951
8046,1850
8047,2918
8048,3793
8049,3811
8050,3893
8051,3892
8052,3886
8053,3799
8054,3799
8055,3464
8056,3469
8057,3476
8058,3367
8059,3166
8060,3170
8061,3196
8062,3156
8063,3115
8064,3031
